 vendedor 	 count(idcompra) 
952	3
952	3
952	1
952	1
952	1
952	1
952	2
952	5
952	2
952	3
953	5
953	5
953	3
953	3
953	3
953	2
953	4
953	6
953	2
953	1
953	1
953	2
953	3
953	4
953	5
953	3
953	5
953	2
953	2
953	3
953	1
954	2
954	2
954	4
954	4
954	1
954	3
954	2
954	1
954	5
954	5
954	1
954	3
954	4
954	1
954	4
954	3
954	2
954	1
954	4
954	2
954	3
954	3
955	2
955	3
955	2
955	4
955	3
955	1
955	3
955	1
955	6
955	3
955	2
955	4
955	1
955	2
955	4
955	4
955	2
955	4
955	3
955	1
955	2
955	2
955	2
955	3
955	3
955	3
955	4
955	5
956	1
956	4
956	1
956	3
956	2
956	2
956	3
956	4
956	5
956	2
956	2
956	2
956	5
956	2
956	8
956	3
956	7
956	4
956	7
956	5
957	3
957	3
957	1
957	1
957	2
957	3
957	2
957	4
957	3
957	1
957	4
957	1
958	3
958	6
958	5
958	2
958	1
958	1
958	1
958	2
958	4
958	1
958	2
958	4
958	2
958	4
958	2
959	3
959	4
959	5
959	2
959	4
959	1
959	4
959	1
959	2
959	3
959	2
959	2
960	3
960	1
960	3
960	4
960	2
960	4
960	2
960	1
960	2
960	3
960	5
960	1
960	1
960	1
960	3
960	4
960	2
960	4
960	2
960	1
960	2
960	2
960	1
960	1
960	1
960	2
961	4
961	4
961	2
961	3
961	4
961	2
961	3
961	5
961	5
961	4
961	3
961	1
961	2
961	4
961	2
961	6
962	4
962	2
962	2
962	3
962	1
962	1
962	4
962	2
962	3
962	2
962	4
962	2
962	4
962	5
962	3
962	5
963	1
963	2
963	2
963	3
963	1
963	3
963	3
963	2
963	5
963	1
963	2
963	2
963	3
963	5
963	2
964	3
964	2
964	1
964	3
964	2
964	6
964	1
964	4
964	2
964	2
964	6
964	1
964	2
964	1
964	2
964	4
964	2
964	2
964	5
965	1
965	1
965	2
965	1
965	1
965	2
965	2
965	2
965	2
965	1
965	1
965	6
965	3
965	1
965	1
965	4
965	1
965	1
965	5
965	5
965	3
966	5
966	3
966	4
966	2
966	1
966	5
966	3
966	1
966	3
966	1
966	2
966	4
966	1
966	6
966	5
966	4
966	3
967	3
967	2
967	1
967	1
967	1
967	2
967	4
967	5
967	4
967	4
967	2
967	3
967	8
967	4
967	6
967	3
967	3
967	2
967	5
967	3
967	1
968	6
968	1
968	3
968	3
968	3
968	5
968	3
968	4
968	1
968	3
968	2
968	5
968	1
968	6
968	2
968	2
968	5
968	1
969	1
969	4
969	3
969	1
969	4
969	2
969	1
969	3
969	3
969	1
969	1
969	1
969	4
969	4
969	2
969	2
969	1
970	3
970	2
970	4
970	4
970	4
970	4
970	3
970	2
970	4
970	1
970	3
970	4
971	3
971	3
971	2
971	2
971	4
971	7
971	2
971	5
971	3
971	3
971	1
971	2
971	2
971	1
972	3
972	3
972	2
972	3
972	1
972	2
972	4
972	4
972	2
972	2
972	4
972	4
972	1
972	5
972	1
972	2
972	1
972	4
972	2
972	2
972	1
972	2
972	3
973	2
973	2
973	5
973	1
973	3
973	3
973	2
973	3
973	3
973	1
973	6
973	4
973	4
973	4
973	4
973	2
973	3
973	1
973	5
973	4
973	4
973	2
973	1
974	3
974	3
974	2
974	6
974	1
974	3
974	2
974	4
974	4
974	3
974	2
974	3
974	4
974	7
974	1
974	1
974	3
974	3
974	3
974	1
974	3
974	2
974	2
974	3
974	3
974	1
975	3
975	1
975	3
975	1
975	4
975	3
975	1
975	1
975	2
975	3
975	2
975	1
975	2
975	4
975	1
976	4
976	1
976	3
976	4
976	4
976	1
976	3
976	7
976	2
976	2
976	3
976	2
977	2
977	1
977	1
977	1
977	3
977	2
977	2
977	2
977	2
977	3
977	1
977	1
977	1
977	2
977	3
977	1
977	1
978	5
978	4
978	4
978	1
978	2
978	4
978	2
978	1
978	2
978	3
978	2
978	2
978	1
978	2
978	4
978	1
978	4
978	2
978	1
978	4
978	2
978	3
978	1
978	1
978	2
978	3
979	4
979	3
979	2
979	5
979	4
979	2
979	4
979	3
979	1
979	3
979	1
979	2
980	3
980	4
980	1
980	3
980	3
980	1
980	1
980	1
980	3
980	3
980	1
980	1
980	1
980	4
980	3
980	3
980	3
980	2
980	4
980	2
980	2
980	4
980	4
980	3
981	2
981	6
981	2
981	3
981	2
981	2
981	4
981	1
981	1
981	2
981	5
981	2
981	1
981	2
981	5
981	1
981	5
981	3
981	3
982	3
982	2
982	2
982	2
982	2
982	1
982	1
982	2
982	3
982	4
982	3
982	5
982	3
982	2
982	1
982	3
982	1
982	1
982	1
982	2
983	4
983	1
983	1
983	1
983	3
983	2
983	4
983	1
983	5
983	2
984	4
984	4
984	4
984	1
984	2
984	2
984	2
984	3
984	2
984	4
984	3
984	1
984	3
984	1
984	5
985	2
985	5
985	1
985	1
985	3
985	3
985	3
985	1
985	4
985	3
985	2
985	2
985	3
986	3
986	1
986	2
986	4
986	4
986	5
986	3
986	3
986	6
986	1
986	2
986	2
986	1
986	2
986	2
986	3
986	4
986	2
986	4
986	3
986	2
986	3
987	2
987	6
987	2
987	1
987	2
987	2
987	1
987	3
987	6
987	1
987	3
987	3
987	4
987	1
987	1
987	3
987	6
988	2
988	3
988	1
988	4
988	3
988	1
988	2
988	1
988	3
988	3
988	2
988	2
988	3
988	3
988	5
988	1
988	6
988	1
988	6
989	4
989	2
989	1
989	3
989	4
989	4
989	2
989	2
989	1
989	1
989	2
989	1
989	4
989	3
989	2
989	3
990	5
990	2
990	2
990	4
990	2
990	3
990	2
990	4
990	2
990	4
990	5
990	2
990	2
991	2
991	3
991	3
991	2
991	1
991	3
991	3
991	2
991	1
991	4
991	4
991	1
991	2
991	4
991	3
991	2
991	2
991	5
991	1
991	3
991	1
992	2
992	4
992	3
992	2
992	3
992	3
992	3
992	1
992	5
992	2
992	1
992	2
992	4
992	3
992	2
993	3
993	2
993	2
993	2
993	5
993	4
993	3
993	5
993	2
993	8
993	2
993	1
993	2
993	4
993	3
993	2
993	1
994	1
994	4
994	3
994	4
994	5
994	2
994	3
994	1
994	4
994	2
994	1
994	1
994	2
994	1
994	1
994	4
994	2
994	5
994	4
994	4
994	4
994	2
995	1
995	1
995	1
995	1
995	1
995	4
995	3
995	2
995	3
995	2
995	3
995	2
996	4
996	2
996	3
996	4
996	3
996	2
996	4
996	1
996	3
996	1
996	2
996	1
996	3
996	3
996	2
996	3
996	3
996	2
996	2
996	2
996	2
996	2
997	1
997	3
997	4
997	3
997	3
997	2
997	4
997	4
997	4
997	2
997	2
997	1
997	2
997	1
997	1
997	3
997	3
997	2
997	2
998	1
998	2
998	2
998	3
998	1
998	4
998	3
998	1
998	2
998	1
998	7
998	1
998	2
998	2
999	3
999	5
999	5
999	4
999	1
999	3
999	2
999	4
999	4
999	4
999	2
999	4
999	1
999	2
999	2
999	5
999	2
999	6
999	2
999	3
999	2
999	3
999	3
1000	2
1000	4
1000	4
1000	3
1000	1
1000	2
1000	4
1000	3
1000	2
1000	4
1000	1
1000	1
1000	4
1000	3
1000	3
1000	4
1000	5
1000	2
1000	5
1000	3
1000	6
1000	1
1000	4
1000	5
1000	2

